UniqueCount	AmbigCount
1	9
0	0
0	44
0	1001
3	285
0	0
0	711
14	102
0	0
0	0
0	95
0	3926
0	0
0	0
0	0
0	18
0	12448
181	1436
0	0
0	2
0	14
0	13
0	0
4	246
0	55
0	0
0	33
1	91
0	0
0	0
0	0
0	0
0	54
0	50
2	0
0	12
0	443
0	0
0	116
0	0
0	27
0	0
0	35
0	1
0	9
0	464
0	38
0	1
0	3
0	0
0	0
1	0
0	0
0	491
0	46
0	0
0	0
0	0
0	0
0	50
0	0
0	0
0	186
4	307
1	0
0	0
0	0
0	55
0	5
0	0
22	29
51	106
0	0
0	0
0	0
0	662
1	612
0	0
0	0
1	108
0	0
0	0
0	0
0	0
0	0
0	108
0	4
0	515
0	0
0	376
1	479
0	0
0	11
0	0
0	0
0	67
0	348
0	591
1	978
28	2190
0	66
0	29
0	768
0	56
0	213
0	3
0	26
0	191
0	0
0	1402
0	148
0	6
0	0
0	48
0	0
13	940
0	29
1	20
0	0
0	0
0	65
1	75
6	7
0	0
192	71
0	0
0	0
0	3377
0	0
0	106
16	2034
0	0
0	20
0	242
0	0
0	0
0	0
0	0
0	838
0	523
1	48
0	447
4	27
0	3
5	6
2	255
0	0
3	32
11	68
0	0
0	0
0	61
0	115
1	633
0	0
0	0
0	2
2	0
0	0
0	0
0	0
2	1236
0	101
0	1
0	0
0	0
1	115
0	38
0	0
0	0
0	0
0	972
0	249
0	0
2	1202
0	0
0	388
0	290
0	60
0	0
0	0
0	3
0	133
0	675
0	0
0	0
0	170
1	3068
1	254
0	1064
0	0
0	75
0	0
0	0
6	6088
0	52
6	53
0	0
0	52
0	68
0	0
0	0
3	51
0	0
0	262
0	255
0	0
0	0
0	1
0	0
0	16
1	728
0	7
0	332
0	11
0	0
1	313
0	27
0	0
0	0
0	1122
0	0
0	44
0	0
0	0
32	500
0	10
0	20
0	1843
1	30
0	1
2	22
0	0
0	3
0	185
0	86
0	254
0	239
0	0
0	146
27	16
0	0
0	13
0	51
0	0
0	60
0	3
0	6
5	4
0	87
0	53
0	51
3	587
0	19
0	0
0	231
0	1080
1	281
0	0
1	239
1	277
4	40
0	81
17	2487
1	0
0	324
11	130
3	3
0	0
2	902
0	2
2	18
0	53
0	0
0	0
2	82
0	4
0	26
4	192
0	2
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	47
0	0
15	1
0	2847
0	419
0	108
3	30
0	0
0	50
0	128
0	25
0	0
0	100
0	51
0	209
0	0
0	0
0	34
6	48
2	180
1	147
0	0
0	0
0	0
0	142
6	370
0	0
0	0
11	87
0	120
18	3
0	0
2	324
4	159
0	419
0	0
1	2616
1	28
0	0
0	25
1	72
0	0
1	17
1	27
0	0
0	182
0	0
0	0
34	7
0	0
0	0
0	29
1	1
0	6
0	0
0	51
0	0
1	293
0	169
1	356
0	0
0	27
0	19
0	0
785	5288
11	6893
0	0
0	0
8	10114
0	0
0	73
1	180
0	32
0	0
0	766
0	329
0	0
0	0
0	18
11	310
0	0
1	54
0	46
0	0
0	0
0	24
7	456
0	0
0	334
1	59
0	0
1	375
0	159
0	0
0	153
0	0
0	14
1	0
0	0
3	19
23	2011
0	0
1	21
0	0
0	76
7	492
0	49
0	0
9	2567
0	307
0	154
0	0
0	0
0	393
0	0
0	122
0	124
6	202
0	0
14	18
0	0
2	140
0	0
0	1
0	0
0	0
16	56
7	776
0	0
0	39
0	14
0	0
0	134
0	471
1	18
0	256
0	1261
0	0
1	1
2	80
0	0
1	595
0	4
0	0
0	0
0	45
0	182
0	0
0	4
0	0
0	145
2	208
0	0
0	0
0	2
0	0
0	147
0	0
0	20
0	234
0	0
0	488
0	0
0	35
8	50
0	0
0	200
0	0
0	0
0	0
2	1
0	24
0	0
0	0
0	1044
0	0
0	9
0	0
0	0
0	1497
7	0
0	4
0	0
0	0
0	0
0	0
0	1
1	46
0	81
0	66
0	0
0	0
1	0
0	0
0	0
0	0
0	0
26	7
1	237
0	66
10	8878
0	76
0	1634
2	18
0	1
0	0
0	0
0	0
0	3
0	13
0	0
0	330
0	209
0	0
0	75
0	0
0	0
0	0
4	0
0	0
2	3
0	0
0	0
1	598
0	55
0	0
0	0
0	0
0	0
2	75
0	0
0	3
0	0
0	0
0	15
0	0
0	0
0	0
0	60
0	0
0	0
0	0
0	0
0	7065
0	0
0	0
0	366
0	2025
0	11
0	0
1	3
3	200
0	3
0	32
0	431
0	74
0	0
0	36
0	0
6	34
0	0
0	0
0	3
0	0
0	0
0	52
2	232
0	1
1	66
0	0
0	3
4	78
1	826
6	211
0	15
0	33
6	345
0	0
0	0
0	0
1	0
0	0
0	7
0	46
0	0
0	98
0	0
0	2476
0	6
0	4
0	0
0	0
7	1177
1	0
0	1027
2	5
0	0
54	640
0	2
15	23942
0	1
0	0
0	0
0	308
9	0
0	0
0	0
0	5
1	2593
0	0
0	272
1	0
0	30
0	0
0	0
0	0
0	0
0	8
4	7011
0	0
0	1
4	1
0	5
0	0
0	578
3	10
0	25
0	0
0	0
0	0
0	10
0	0
0	19
0	1070
0	7
0	0
0	0
3	1886
0	37
0	0
2	1419
0	0
0	0
0	0
1	0
5	1631
0	0
1	30
1	689
0	0
0	0
0	12
0	142
40	932
1	11
0	2
0	0
0	0
0	4
1	35
0	0
0	0
0	0
1	9
1	3
0	15
1	0
0	6
0	209
0	0
0	0
1	881
0	1
0	20
0	0
0	0
0	157
0	0
0	0
0	290
1	28
0	0
0	11
0	0
8	46
0	0
0	0
0	38
0	0
0	0
0	0
2	182
0	65
14	50
0	0
0	0
0	0
0	122
0	0
0	0
0	0
0	0
0	0
0	0
0	751
0	0
0	69
0	86
1	3
0	92
0	0
1	72
0	80
0	0
0	0
0	168
9	4378
0	0
0	0
0	0
0	0
0	0
0	0
0	4225
2	0
13	4
0	0
0	7480
0	0
0	149
0	0
0	0
0	0
0	3
8	2
0	0
0	0
0	0
0	279
0	0
0	239
4	410
0	168
0	0
6	174
2	115
0	16
0	16
0	0
0	0
0	0
0	2
2	104
2	56
0	0
0	5
0	0
2	18
4	91
0	0
0	0
0	0
0	0
0	74
0	0
0	133
2	3
0	0
0	1494
0	149
0	0
0	0
0	0
4	29
0	18
0	7
0	2
0	0
0	0
0	0
0	292
2	49
0	0
0	644
0	1
1	491
0	0
1	10
5	1
0	970
4	1871
0	5
0	31
0	2
0	0
0	0
6	109
0	42
0	1
0	7
0	87
0	161
0	11
0	0
3	836
0	64
0	1
7	80
0	101
0	1
0	3
0	0
1	27
0	3
0	1
1	128
0	0
0	0
0	4
0	0
0	0
0	49
6	15
0	1
0	51
0	3
0	632
0	0
2	14
0	0
0	680
0	78
0	0
0	0
0	3
0	2
0	0
1	82
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	798
1	2
0	0
0	111
0	0
1	1349
0	0
0	3
0	0
1	46
2	158
0	0
0	1
0	0
7	4254
0	0
0	0
0	34
0	0
0	53
0	233
0	425
0	243
0	18
0	554
0	1283
3	584
0	58
0	2
1	69
5	11
0	0
0	0
0	0
1	299
0	48
0	0
2	43
1	31
0	0
0	3
0	0
4	0
0	1
0	3
0	0
0	1795
0	0
0	2
1	43
0	7
0	58
0	429
6	17
0	0
0	0
0	148
0	54
0	0
1	488
0	0
5	168
2	126
0	269
1	4080
0	6
4	100
0	1
0	0
5	103
0	3
0	0
0	0
0	42
7	143
6	189
0	69
0	0
0	0
1	45
43	655
0	0
0	428
0	3
1	414
0	9941
0	0
1	0
0	141
0	0
0	0
0	6
0	0
0	0
0	192
0	155
1	7
2	54
0	0
0	21
0	0
0	0
0	0
0	0
0	4
0	11
0	2
3	9
0	0
0	0
2	41
0	0
4	7441
0	0
0	5554
0	0
0	1
0	0
0	1
0	0
1	3
1	150
0	5
0	142
0	41
0	0
0	0
0	0
5	21483
0	0
1	0
0	6
0	2
14	16
0	0
1	833
0	0
0	0
0	18
0	266
0	0
0	7
0	0
0	364
0	0
0	108
3	4414
1	639
0	0
3	178
0	117
0	0
0	0
0	0
0	0
0	0
0	0
1	17
0	0
0	202
0	0
0	1
0	0
0	7
0	36
0	0
0	0
0	0
0	188
0	0
0	0
0	0
0	2
0	0
0	0
1	4
0	0
0	608
0	0
0	249
0	1
0	1845
5	118
0	101
0	0
0	36
0	248
0	5
0	193
2	26
0	0
0	12
0	0
0	0
9	455
2	0
1	24
1	2882
0	0
0	8
2	818
7	481
0	0
0	0
0	52
4	87
0	0
0	118
0	0
0	0
0	120
0	0
0	0
0	7
0	1
0	0
2	123
0	0
0	0
0	0
0	0
5	0
9	396
0	0
0	0
0	119
0	79
0	0
13	230
0	18
9	101
1	0
0	12
6	0
0	584
0	0
0	3
0	0
0	0
0	52
0	344
2	61
0	27
0	73
4	548
0	278
0	0
138	72
0	6
0	0
0	0
0	0
0	0
0	31
0	29
0	13
2	99
0	0
0	0
0	0
0	0
0	17
0	15
0	0
0	0
0	0
0	0
0	122
7	137
0	116
0	57
0	57
0	14
1	2
0	137
0	30
0	0
1	0
0	637
0	0
2	0
0	1
0	138
0	0
0	0
0	0
0	1
0	652
0	526
0	0
0	0
0	0
0	39
0	0
1	19
0	5
0	5684
0	0
0	0
0	2579
0	348
1	0
4	4
0	17
2	1270
0	0
0	62
1	0
0	0
1	22
0	0
1	2431
23	984
6	203
0	215
0	516
0	26
0	11
0	10
0	111
0	0
0	0
3	12
0	0
0	0
0	345
0	215
0	978
0	2
0	50
0	0
0	3
0	2035
0	0
0	19
0	649
0	0
0	0
0	0
0	0
8	346
1	189
0	0
0	3
0	2113
0	53
9	960
8	177
4	1
0	0
0	595
0	0
10	950
0	0
1	8
0	0
0	0
0	0
0	1392
10	122
0	0
0	0
10	88
0	52
1	194
1	21
0	6
0	0
2	61
0	0
0	0
0	0
3	124
0	0
0	0
0	46
0	0
0	0
0	0
0	197
0	0
0	29
0	78
0	0
0	0
27	713
0	0
0	0
0	1
0	0
0	0
0	0
0	3
0	1051
6	1644
0	43
0	0
0	125
0	3349
0	0
0	5
0	0
0	351
0	224
0	835
0	0
0	0
0	95
12	590
0	1
0	0
0	135
1	7
0	25
1	9173
2	11
1	0
0	0
0	6
1	209
0	2
0	0
2	0
0	0
0	0
1	78
33	1
0	15
0	0
0	4
233	1401
0	6
0	0
0	98
0	0
3	10
0	85
0	0
0	16
0	10
2	116
0	0
0	0
0	0
0	0
0	159
13	39
0	1033
0	222
0	0
0	0
3	0
0	0
2	0
0	0
0	640
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	25
0	0
0	0
0	0
0	2
0	132
0	1130
0	5
0	94
2	24
0	1
0	17
0	0
0	0
0	0
0	412
2	39
4	1
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	109
0	0
0	606
0	0
0	0
298	249
0	0
0	0
0	39
0	6
0	51
0	4
0	0
0	0
0	2
3	150
0	689
0	0
0	1067
0	3
0	222
0	0
0	413
0	0
0	75
8	0
0	1478
0	1
0	32
0	1
0	0
0	0
2	17
0	7
0	0
1	209
0	460
11	880
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	68
0	179
1	2
0	2
0	0
0	2
0	0
1	17
0	0
0	158
0	0
2	296
2	132
0	2076
3	5763
0	6
0	125
0	0
0	0
0	252
248	587
0	0
0	0
5	8
0	0
0	0
1	6
0	42
0	0
397	175
0	284
2	0
0	14
0	261
0	1
0	0
0	0
0	0
0	1
14	1390
0	0
0	851
0	0
0	2
0	0
0	3
0	0
0	0
0	18
0	227
0	35
0	0
1	2
0	0
0	105
0	1
1	0
1	9
0	7
1	0
0	0
21	127
0	0
0	0
0	0
0	0
2	181
0	0
0	0
0	0
0	339
0	0
0	0
10	9
0	0
2	12
0	0
0	13
0	13
0	2
1	45
0	7373
0	0
0	0
0	0
0	192
0	34
0	9
0	3
0	81
0	0
0	0
0	1034
0	0
0	9
0	0
3	0
0	0
0	0
5	39
0	4
0	0
0	100
0	0
0	5
0	0
0	0
0	766
0	59
0	0
0	0
0	18
5	542
0	94
0	0
3	3
0	0
0	0
0	0
0	521
0	0
0	0
0	0
1	78
0	0
1	572
1	402
0	0
0	0
0	19
4	3
0	0
0	43
0	0
0	532
0	156
0	67
0	0
0	0
1	747
0	0
0	0
0	3032
2	8
0	0
0	1
0	0
0	111
0	1
1	283
0	116
0	0
0	0
2	2
0	0
0	0
4	0
0	0
0	178
24	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	161
0	0
0	0
0	351
0	15
0	0
0	5
0	5
0	126
0	0
0	1
0	0
15	89
0	0
0	37
0	0
0	0
0	0
0	0
0	35
0	0
0	0
0	61
0	0
0	0
0	0
0	0
0	163
1	77
0	0
0	0
0	13
0	434
0	0
0	1
0	0
0	0
0	0
0	4
0	0
2	26
0	0
0	40
0	0
0	556
0	77
1	96
0	3
0	0
0	1
4	6
58	12652
0	0
0	1404
0	0
3	505
0	0
0	0
0	266
0	29
0	13
1	4
0	0
0	1036
0	0
0	0
0	0
0	6
0	25
2	226
1	4
0	93
0	0
0	0
5	0
0	0
0	0
0	903
0	0
1	1385
0	0
0	1
0	12
0	0
0	0
0	29
0	24
0	2
1	14
0	0
0	0
0	0
0	0
1	35
0	3
0	0
0	0
0	0
0	4
5	608
0	0
0	0
0	0
0	3
0	0
0	0
2	30
0	0
0	48
0	0
0	0
0	0
8	9
0	40
0	0
10	914
0	0
1	4
0	1
0	4
0	0
0	659
1	16
0	2
0	0
2	91
0	36
0	6
0	360
0	0
0	155
0	13
2	0
0	124
0	324
0	0
3	54
0	64
0	30
0	0
0	132
0	509
0	4
0	0
0	0
0	161
0	74
1	1479
3	1086
0	0
0	5
0	0
0	456
0	27
0	0
2	3
0	105
0	0
0	0
0	0
0	1
0	0
4	569
15	44
0	2
0	0
0	0
0	1
0	1
0	0
0	0
0	155
0	0
0	38
0	0
0	104
1	705
9	1682
1	1151
0	0
0	1441
5	2
0	1
0	2
0	137
9	10
0	19
1	11
0	17
0	0
0	0
0	81
0	0
0	0
0	0
0	0
0	8
0	0
0	28
0	21
0	30
1	173
0	475
0	161
0	8
0	4042
0	0
0	0
0	0
3	28
1	0
0	348
0	0
0	0
0	29
0	166
0	70
0	0
0	0
0	0
0	1
0	0
0	1516
1	16
1	130
0	0
0	5
0	0
0	0
0	0
0	315
0	0
0	0
0	334
2	2
1	283
0	0
0	262
0	0
0	0
0	6
0	1
0	84
4	42
0	0
0	0
1	322
0	0
0	175
0	0
0	0
0	0
0	0
0	137
0	636
1	111
0	131
0	1
2	1
0	0
1	9
0	45
0	81
0	0
0	0
6	296
3	0
0	8
0	0
0	0
0	760
0	0
0	0
0	0
1	702
0	1346
0	2657
0	0
2	168
0	0
0	3
0	34
0	0
0	51
0	0
0	0
0	15
0	15
0	407
0	0
0	0
0	229
0	0
0	65
0	1
1	0
0	0
0	0
0	0
1	163
0	24
0	284
0	0
0	0
0	0
0	0
0	0
0	216
0	0
0	730
0	5
2	0
0	0
1	31
0	292
2	83
0	0
0	0
0	0
0	0
0	0
0	80
1	161
0	7
0	0
0	66
0	0
0	17
0	0
0	0
0	0
0	0
0	8
0	7
11	175
0	430
0	0
2	23
3	26
0	1
0	1
2	12
0	0
0	0
0	16
0	0
0	0
0	1934
0	0
0	0
20	216
0	34
0	0
0	0
0	0
1	247
0	0
0	82
0	0
0	0
0	0
0	335
0	65
1	0
0	0
4	16
1	9
0	0
0	0
3	24
0	17
2	540
0	0
0	0
0	0
1	151
0	78
0	15
2	2176
0	59
0	5
0	112
0	155
0	0
0	50
0	0
1	373
0	92
0	0
0	0
0	6
0	286
0	0
1	23
0	0
0	0
0	96
0	281
0	72
0	45
0	16
0	0
0	0
0	3
0	18
1	14
0	10
0	308
0	0
0	155
0	37
0	0
0	0
0	0
0	0
0	0
1	699
1	1346
0	96
1	11
0	0
0	0
0	174
0	0
0	39
0	0
0	2
2	154
0	80
0	0
0	0
0	425
0	0
6	627
0	0
5	12
0	0
0	0
0	0
0	0
12	0
0	0
0	0
31	301
0	0
0	0
0	0
0	170
0	75
0	0
0	11
0	0
0	0
0	129
0	431
0	0
0	0
0	2
0	0
3	1583
2	0
0	0
0	0
39	530
4	10319
0	5
0	11
0	0
1	51
0	0
0	4
15	1
0	25
1	165
0	0
0	29
0	3
1	0
11	1
0	0
0	0
0	0
1	420
0	0
0	18
0	0
0	366
0	4
0	45
4	0
0	4
0	28
22	622
0	0
28	1290
0	0
265	1400
0	287
0	133
0	0
0	0
0	0
0	0
1	6
0	0
0	41
0	4
2	138
0	147
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	22
0	0
0	0
0	3
0	0
0	213
1	133
0	0
0	6
2	5
0	23
103	0
0	0
0	0
5	257
1	270
0	1
0	9
0	50
1	79
0	0
0	0
0	1
21	0
0	0
0	177
0	0
0	0
0	8
0	0
4	1350
0	97
1	207
1	0
0	18
0	35
0	0
0	110
0	228
0	0
0	0
0	0
0	0
0	5
0	198
0	144
0	0
0	32
0	0
6	179
0	0
0	603
0	23
0	828
0	117
0	0
0	0
0	0
0	3
0	493
0	57
0	0
0	0
0	221
0	0
0	80
0	84
0	2496
0	0
0	0
0	0
0	1
0	93
4	1131
0	3
8	367
0	0
10	24
0	0
0	0
0	0
0	19
0	581
0	0
0	25
0	2354
0	0
0	0
0	0
0	25
0	0
1	178
0	0
0	28
0	43
2	79
0	305
0	0
0	0
0	4
0	25
0	11
1	204
0	0
3	234
0	9
7	1068
53	878
0	1
1	0
0	0
0	0
0	736
0	0
0	0
0	19
0	10
0	0
0	0
0	0
3	18
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	231
0	18
0	25
0	6
0	0
0	55
0	0
0	0
0	0
1	97
0	185
1	768
0	1
0	0
0	6
4	2171
12	5
0	0
0	49
0	1
0	1105
0	0
0	0
0	7
0	17
0	7
0	2068
0	0
0	66
0	36
0	0
0	0
0	0
0	141
0	4
0	36
0	0
6	52
1	290
0	0
3	11593
0	1
1	0
0	62
0	198
0	88
2	0
0	0
0	542
0	0
0	0
0	2
0	0
0	23
0	93
1	189
0	0
0	1
4	208
0	0
0	0
0	1
2	5
0	0
0	0
0	0
0	0
0	5
5	5
1	0
0	0
0	0
0	3
0	0
0	0
0	5
4	34
0	57
0	4
0	0
0	0
0	0
0	200
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	147
0	720
0	15
0	35
0	1217
0	0
0	0
0	21
25	0
0	17
0	6
0	0
2	17
0	1
0	461
0	0
0	0
0	4
0	0
3	4626
0	266
11	795
0	7
13	2847
0	0
1	25
1	55
1	33
0	3
0	0
101	301
0	0
0	0
0	0
0	0
0	137
0	0
0	267
2	839
0	2
0	0
0	226
0	781
1	94
0	0
0	0
1	6
0	1
0	36
0	3
0	0
0	0
0	11
0	0
0	0
4	12
4	1231
0	0
0	0
0	123
0	42
0	0
0	2
0	56
0	262
0	0
0	5
0	151
0	0
0	102
0	0
2	968
0	63
0	0
0	0
0	0
0	14
0	0
0	176
2	1
0	0
0	101
0	0
0	2
43	200
0	5
0	0
0	479
0	0
1	340
0	3
0	13
0	1
1	207
0	31
0	0
0	0
2	79
0	6
0	0
0	0
1	165
0	47
0	0
1	93
0	42
0	0
0	0
1	1257
0	0
0	0
0	0
1	0
0	0
26	1954
0	56
0	390
0	0
0	1
0	2
0	0
0	0
0	0
25	2149
0	0
11	1
0	0
0	41
0	0
0	468
0	0
0	0
0	0
0	0
0	29
0	0
0	297
0	44
0	65
0	36
0	700
0	98
0	0
0	0
0	0
1	0
0	80
0	17
0	2
1	142
19	6560
0	15
6	0
0	957
4	1581
0	270
0	225
0	0
4	3
0	0
3	594
0	0
1	346
0	0
0	0
0	0
2	43
0	0
0	0
0	8
0	0
0	1
0	0
0	0
0	379
0	0
0	0
2	26
0	0
0	3
0	0
0	0
0	199
0	0
0	0
0	0
0	0
1	1
3	99
0	0
0	0
0	0
0	4
9	6
0	0
7	799
0	0
0	0
0	0
0	23
1	1
2	1
0	0
0	18
0	6
0	0
0	63
10	63
19	370
1	5409
0	0
0	9
0	0
0	1
0	9
0	0
0	0
0	179
0	174
0	453
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	6
0	261
0	0
0	0
16	1201
0	3
0	0
1	80
1	10
1	1357
0	0
0	15
0	0
0	2
0	3
0	47
0	4690
0	0
4	5
0	1
0	39
0	0
0	37
0	0
0	0
0	10
0	0
0	0
0	76
0	45
0	35
0	0
0	144
0	0
0	0
0	0
0	0
0	2
0	0
0	35
0	46
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	157
0	293
0	17
0	0
0	5
0	37
0	2
0	0
4	25
2	1047
0	5
1	2
1	0
0	0
1	292
0	269
0	4
0	0
0	28
0	0
0	0
0	335
0	78
0	0
0	6
0	932
0	17
1	17
0	0
0	0
0	0
0	0
0	483
0	0
0	0
0	0
0	179
0	482
0	36
0	0
1	0
1	4
0	0
105	137
0	0
3	1227
0	89
0	0
0	0
0	57
0	0
1	1
0	0
4	15
1	0
0	0
0	0
0	0
1	31
0	0
0	0
0	34
1	96
0	378
0	0
0	0
0	0
0	0
0	33
0	0
0	49
0	319
12	0
0	0
0	0
8	89
0	0
0	0
0	156
10	42353
95	59
0	0
0	0
0	0
0	2082
0	0
0	175
0	0
3	1720
0	55
0	0
0	126
0	0
5	46
0	0
0	1
0	1
0	0
0	0
0	62
0	0
0	8
0	2
0	0
0	0
0	0
13	696
0	33
0	121
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	45
0	5
0	85
0	0
0	145
0	0
0	0
3	187
0	2
1	0
0	0
0	0
0	58
0	0
0	11
0	0
0	0
0	71
0	1
0	12
0	0
3	541
0	14
14	459
0	0
7	48
0	0
0	465
0	0
0	32
0	26
0	38
9	11
0	0
3	3747
0	0
0	313
0	1079
0	295
0	0
1	9
0	147
1	0
0	0
0	0
0	3
0	0
0	73
0	0
0	0
0	4
0	48
4	766
0	65
0	14
0	0
2	120
0	6
0	1
0	0
0	2
0	0
0	307
0	33
0	14
3	81
0	1053
0	0
0	21
1	8
1	337
2	4473
0	0
0	0
0	18
0	1
0	0
0	0
0	215
0	0
0	0
0	0
0	1
3	251
0	866
0	0
0	0
0	0
0	108
0	0
0	114
0	63
0	1
0	1
0	0
0	0
0	0
4	89
0	12
0	55
0	134
0	0
0	4
0	25
0	81
6	30
0	0
1	30
0	0
0	26
0	0
0	0
0	13
0	0
0	0
0	6
1	164
0	0
11	1568
0	13
0	0
0	93
1	52
3	65
0	22
1	2452
0	0
0	8
8	2
0	0
0	0
0	0
1	0
0	0
1	383
0	16
0	1
0	157
0	0
0	0
0	546
0	0
0	0
0	8
0	0
0	0
0	965
0	8
0	0
1	562
0	56
0	0
0	0
6	8
0	0
0	0
0	41
0	0
0	0
0	0
0	15
0	0
2	173
0	0
0	12
0	0
0	0
0	3970
0	3
0	229
1	293
0	0
0	12
0	20
0	0
2	116
0	815
1	18
0	156
41	309
0	275
1	42
0	175
0	1
0	0
0	21
0	2
0	4
0	0
0	149
0	7
18	233
0	77
0	11
0	7
0	81
0	0
0	45
0	0
0	1
14	119
0	126
0	0
1	0
0	0
0	32
7	32
1	1286
1	0
0	0
0	0
0	190
0	5
0	498
0	0
0	0
0	2794
3	594
0	0
0	286
0	0
1	48
1	170
0	0
3	26
1	93
0	66
0	0
0	0
0	227
0	0
0	361
0	0
2	154
0	0
0	0
0	1
0	59
1	66
0	0
0	0
0	0
0	1397
0	0
0	0
0	0
0	5
0	17
0	0
0	138
0	28
0	0
0	0
1	141
0	31
4	2060
2	23
0	1482
0	0
0	0
4	0
0	0
1	15943
0	173
0	4
0	607
0	3
0	329
0	3
0	0
0	0
12	17
0	0
0	197
0	1
1	5
0	256
0	260
0	0
0	101
0	4
0	0
4	0
0	0
0	0
0	0
0	319
0	0
0	50
1	2
0	1
0	606
0	10
2	673
0	444
265	354
0	623
3	16
0	245
9	305
0	0
0	13
0	7
0	0
0	0
0	120
0	0
0	5
0	3
0	0
0	0
3	1155
0	0
0	0
7	51
3	39
0	1
0	0
0	0
0	0
0	109
0	169
0	212
0	0
0	0
0	1
0	6
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	270
0	7
0	0
2	2248
0	0
0	0
0	283
0	93
0	2
0	1
0	411
0	113
1	17
3	155
2	253
2	598
0	79
0	2
0	7
0	143
0	68
0	851
0	156
1	59
1	2108
0	27
0	0
0	0
0	35
2	300
0	0
0	32
0	108
0	0
0	99
2	337
1	14
14	414
2	108
0	141
0	0
0	0
0	0
0	267
0	30
0	109
0	6
0	6
0	0
0	8
0	11
0	5382
0	5
0	0
0	0
0	0
0	0
6	4251
8	43
0	0
0	2
0	2927
0	1
1	84
0	0
0	16
0	36
0	81
0	9230
0	0
2	36
0	0
0	0
0	0
0	4
0	328
0	39
1	38
0	195
1	0
0	0
0	0
0	4
0	47
0	329
0	80
5	486
1	242
0	4
0	0
0	0
1	2379
0	18
0	0
0	8
0	37
8	2
0	8
0	0
0	0
0	32
0	2758
0	0
0	0
0	0
0	6
0	2
3	1302
0	0
0	2
0	0
0	121
0	851
0	49
1	364
1	1
0	0
0	317
0	68
0	0
0	0
0	875
0	106
0	118
0	32
0	16
167	72
0	190
0	4
7	41968
0	20
0	29
0	0
1	377
0	0
0	47828
0	0
0	39
0	219
0	29
0	101
0	0
1	0
0	0
0	0
0	26
0	0
0	1
0	0
0	1078
0	1
0	71
0	0
0	68
2	3
0	91
0	341
1	8
0	0
13	55
0	47
4	9175
0	231
0	28
8	13
0	0
0	0
0	828
0	0
0	1
0	1
0	1090
0	462
0	0
0	255
4	323
1	325
0	0
1	48
0	10
0	100
11	4584
0	76
2	234
0	0
7	1117
0	722
0	463
0	0
0	2
0	41
0	34
0	123
0	7
0	158
0	0
0	202
0	558
0	62
0	0
0	0
0	0
0	0
0	1
2	500
0	151
0	1020
6	85
0	424
0	100
0	0
0	1
0	0
0	0
0	985
0	61
0	0
0	0
0	11
0	0
0	452
3	302
0	37911
0	0
12	1203
3	48
0	91
0	1
0	14
0	226
0	0
0	0
0	114
0	754
0	2
0	6
0	2
0	0
1	527
0	105
4	316
0	2
0	32
0	211
1	1440
0	0
0	0
0	269
0	957
3	172
0	46
0	0
0	40
4	27727
0	0
15	143
10	99
0	0
4	25061
0	29
5	488
0	0
0	7
0	1525
34	48
0	0
8	45
2	0
0	175
2	303
0	0
0	3
0	60
0	0
0	1
0	409
48	2501
0	132
2	508
0	10
0	1
0	98
0	0
4	11707
0	0
4	251
0	0
0	50
0	122
0	0
816	2735
0	0
0	133
0	0
0	0
3	3577
0	200
1	775
1	33
0	289
0	2022
0	82
0	0
0	3
0	5
0	9
0	201
0	108
0	1442
0	0
0	2
0	77
0	1775
3	322
351	38
0	0
0	20
0	440
0	0
0	52
0	766
65	126
0	0
0	0
1	168
0	0
0	5
0	0
5	396
0	0
0	0
0	0
0	0
0	1
1	2827
0	0
0	656
0	0
0	0
0	394
2	326
0	2
12	19
0	27
0	251
0	0
0	5354
0	0
0	1
0	281
0	0
2	2693
0	153
1	4
0	36
5	6962
0	15
0	4
0	0
0	0
0	0
0	46
0	0
0	36
0	1
0	244
0	11
6	0
0	412
0	2
0	1063
3	0
0	0
0	7
6	2687
0	0
0	0
0	0
1	30
0	7
12	399
6	6882
5	976
0	186
0	200
0	28
0	4
0	0
0	0
0	0
6	70
0	0
0	19
1	764
0	1
1	265
3	462
3	1057
0	0
2	49
0	34
0	188
0	0
0	0
0	280
0	360
0	0
0	0
0	280
0	298
3	13265
0	7
0	0
5	0
6	199
1	2220
0	138
0	783
3	504
0	190
4	7
0	2
0	1
0	11
0	721
0	0
0	0
2	2677
0	2
0	30
0	0
0	7
0	0
0	0
1	30
0	1501
0	531
0	0
0	242
0	676
3	17688
0	142
0	2
0	0
0	0
0	0
0	30
4	177
0	139
2	4617
